x,y,z,time
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.1
0.004967141530112327,-0.0013826430117118468,0.006476885381006926,0.2
0.025164581624304908,-0.005106819770657053,0.010612401192522046,0.30000000000000004
0.0611541498735714,-0.0011566492380731715,0.010053173144687644,0.4
0.10256931855869755,-0.0018406556336139127,0.004836647561150673,0.5
0.14640410995948405,-0.021657464475732635,-0.017629056347516627,0.6000000000000001
0.18461602606786082,-0.051602584521195594,-0.03695228693023119,0.7000000000000001
0.21374770142102545,-0.09567074158001146,-0.04161902982373021,0.8
0.24062161376932473,-0.1390636165919481,-0.0605332545793638,0.9
0.2620516988723722,-0.18134726570678608,-0.09095741510922042,1.0
0.28723876415887634,-0.2296373017208121,-0.12429851313700982,1.1
0.30640876332308653,-0.25940455588974876,-0.15777458341217854,1.2000000000000002
0.31500165319773776,-0.2809463609376535,-0.2034590901870575,1.3
0.32568317902243654,-0.32208486722435603,-0.2624254574509207,1.4000000000000001
0.33833331720582654,-0.35583870771110443,-0.31967814190288424,1.5
0.3498269725653341,-0.3926035851537457,-0.3917160462585221,1.6
0.3541221858408946,-0.43397485030598487,-0.4531827283519707,1.7000000000000002
0.36185358201213974,-0.4929765170118514,-0.5114085707514714,1.8
0.3657341553792217,-0.5587474037207775,-0.5635176502625634,1.9000000000000001
0.3799247239712632,-0.6152054892385416,-0.6240189050058818,2.0
0.39102316880479254,-0.6683509404422701,-0.6747647084779765,2.1
0.39732987125986896,-0.7233529814126367,-0.7365738616901316,2.2
0.3916745074741387,-0.7702297641590614,-0.7848206146165785,2.3000000000000003
0.38529904247260505,-0.8070712179265658,-0.8294510072925491,2.4000000000000004
0.3724723799250202,-0.8402987156389861,-0.8587010343038599,2.5
0.3592874569863358,-0.8578797767932663,-0.9141485123560682,2.6
0.35432155909140367,-0.8745903672651648,-0.9725860639129351,2.7
0.35027326896182653,-0.9111766468830722,-1.0332203343481772,2.8000000000000003
0.34979610454736687,-0.9329839860535645,-1.0990373069661556,2.9000000000000004
0.34123400410397536,-0.9598088956599021,-1.1557002584071134,3.0
0.33595941475718066,-0.9919314073039102,-1.2072305355169377,3.1
0.33165560090386637,-1.0143674690425892,-1.2657813435655354,3.2
0.3240751655845744,-1.04072461231259,-1.3389673010954544,3.3000000000000003
0.3194559330359282,-1.0644712028607917,-1.4121021240589486,3.4000000000000004
0.3124908291535305,-1.1023715008294976,-1.4894434002500967,3.5
0.3020985801058651,-1.1482945714904198,-1.5683975335579048,3.6
0.2957468396263451,-1.1753557831392367,-1.6456058887373946,3.7
0.29197060305405276,-1.2031614539457152,-1.7420019560698745,3.8000000000000003
0.28792922772726826,-1.2303648226527835,-1.8137656022775017,3.9000000000000004
0.2819642427526725,-1.2545527179365157,-1.8858763661821814,4.0
0.26431247740188146,-1.2673123850750976,-1.9504677997599933,4.1000000000000005
0.2545710315215209,-1.289165926761627,-2.001031290228444,4.2
0.2308110750132375,-1.3051508975101536,-2.029690224438795,4.3
